//NAME,FILENAME,U,V,WIDTH,HEIGHT,FLAGS

// -------- road 1 (the order of these is determined by eOverlayVariant) ---------,,,,,,
Road1_Piece_R,Road1_Piece_R,0,0,128,128,(MipMap)
Road1_Piece_Dmg_R,Road1_Piece_Dmg_R,0,0,128,128,(MipMap)
Road1_Piece_Dead_R,Road1_Piece_Dead_R,0,0,128,128,(MipMap)
Road1_Piece_U,Road1_Piece_U,0,0,128,128,(MipMap)
Road1_Piece_Dmg_U,Road1_Piece_Dmg_U,0,0,128,128,(MipMap)
Road1_Piece_Dead_U,Road1_Piece_Dead_U,0,0,128,128,(MipMap)
Road1_T_R,Road1_T_R,0,0,128,128,(MipMap)
Road1_T_Dmg_R,Road1_T_Dmg_R,0,0,128,128,(MipMap)
Road1_T_Dead_R,Road1_T_Dead_R,0,0,128,128,(MipMap)
Road1_T_U,Road1_T_U,0,0,128,128,(MipMap)
Road1_T_Dmg_U,Road1_T_Dmg_U,0,0,128,128,(MipMap)
Road1_T_Dead_U,Road1_T_Dead_U,0,0,128,128,(MipMap)
Road1_4way_R,Road1_4way_R,0,0,128,128,(MipMap)
Road1_4way_Dmg_R,Road1_4way_Dmg_R,0,0,128,128,(MipMap)
Road1_4way_Dead_R,Road1_4way_Dead_R,0,0,128,128,(MipMap)
Road1_4way_U,Road1_4way_U,0,0,128,128,(MipMap)
Road1_4way_Dmg_U,Road1_4way_Dmg_U,0,0,128,128,(MipMap)
Road1_4way_Dead_U,Road1_4way_Dead_U,0,0,128,128,(MipMap)
Road1_Elbow_R,Road1_Elbow_R,0,0,128,128,(MipMap)
Road1_Elbow_Dmg_R,Road1_Elbow_Dmg_R,0,0,128,128,(MipMap)
Road1_Elbow_Dead_R,Road1_Elbow_Dead_R,0,0,128,128,(MipMap)
Road1_Elbow_U,Road1_Elbow_U,0,0,128,128,(MipMap)
Road1_Elbow_Dmg_U,Road1_Elbow_Dmg_U,0,0,128,128,(MipMap)
Road1_Elbow_Dead_U,Road1_Elbow_Dead_U,0,0,128,128,(MipMap)
Road1_CapStart_R,Road1_End01_R,0,0,128,128,(MipMap|FlipU)
Road1_CapStart_Dmg_R,Road1_End01_Dmg_R,0,0,128,128,(MipMap|FlipU)
Road1_CapStart_Dead_R,Road1_End01_Dead_R,0,0,128,128,(MipMap|FlipU)
Road1_CapStart_U,Road1_End01_U,0,0,128,128,(MipMap|FlipU)
Road1_CapStart_Dmg_U,Road1_End01_Dmg_U,0,0,128,128,(MipMap|FlipU)
Road1_CapStart_Dead_U,Road1_End01_Dead_U,0,0,128,128,(MipMap|FlipU)
Road1_CapBoth_R,Road1_End02_R,0,0,128,128,(MipMap)
Road1_CapBoth_Dmg_R,Road1_End02_Dmg_R,0,0,128,128,(MipMap)
Road1_CapBoth_Dead_R,Road1_End02_Dead_R,0,0,128,128,(MipMap)
Road1_CapBoth_U,Road1_End02_U,0,0,128,128,(MipMap)
Road1_CapBoth_Dmg_U,Road1_End02_Dmg_U,0,0,128,128,(MipMap)
Road1_CapBoth_Dead_U,Road1_End02_Dead_U,0,0,128,128,(MipMap)

// -------- road 2 ---------,,,,,,
Road2_Piece_R,Road2_Piece_R,0,0,128,128,(MipMap)
Road2_Piece_Dmg_R,Road2_Piece_Dmg_R,0,0,128,128,(MipMap)
Road2_Piece_Dead_R,Road2_Piece_Dead_R,0,0,128,128,(MipMap)
Road2_Piece_U,Road2_Piece_U,0,0,128,128,(MipMap)
Road2_Piece_Dmg_U,Road2_Piece_Dmg_U,0,0,128,128,(MipMap)
Road2_Piece_Dead_U,Road2_Piece_Dead_U,0,0,128,128,(MipMap)
Road2_T_R,Road2_T_R,0,0,128,128,(MipMap)
Road2_T_Dmg_R,Road2_T_Dmg_R,0,0,128,128,(MipMap)
Road2_T_Dead_R,Road2_T_Dead_R,0,0,128,128,(MipMap)
Road2_T_U,Road2_T_U,0,0,128,128,(MipMap)
Road2_T_Dmg_U,Road2_T_Dmg_U,0,0,128,128,(MipMap)
Road2_T_Dead_U,Road2_T_Dead_U,0,0,128,128,(MipMap)
