// UPGRADE,UNIT,TYPE,EPOCH,HP,LOS,DAMAGE,RANGE,RELOAD,BUILDTIME,FOOD,WOOD,STONE,GOLD,TIN,IRON,SALTPETER,OIL,URANIUM,DISPLAYNAME,DISPLAYNAME,VISUAL,UI VISUAL,ICON,MMCOLOR,POP CAPACITY,FULLMAP,TOOLTIP,SNDSEL,SNDMOVE,SNDATTACK,SNDDEATH,UPGRADEREFS,CIV

/////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// EE2X UNIQUE UNIT UPGRADES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

// zulu unique units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UU_Zulu1UpgradeEpoch1,UniqueUnitZulu1,"""Unit""",1,225,5,11,0.8,1.5,37,37,0,0,17,12,0,0,0,0,tx_utn_UUZulu1_name,tx_utn_UUZulu1_pname,UniqueUnitZulu1,,icon_unit_UUZulu1,[0 0 0 0],0,0,vtt_unit_UUZulu1,[v_HeavyInfantry1_03_sel01],[v_HeavyInfantry1_03_spe01 v_HeavyInfantry1_03_com01 v_HeavyInfantry1_03_com02],[v_HeavyInfantry1_03_spe01 v_HeavyInfantry1_03_com01 v_HeavyInfantry1_03_com02],[],[],Zulu
UU_Zulu2UpgradeEpoch6,UniqueUnitZulu2,"""Unit""",6,295,5,7,1,2,60,30,50,0,40,0,0,0,0,0,tx_utn_UUZulu2_name,tx_utn_UUZulu2_pname,UniqueUnitZulu2,,icon_unit_UUZulu2,[0 0 0 0],0,0,vtt_unit_UUZulu2,[v_HeavyInfantry1_07_sel01],[v_HeavyInfantry1_07_spe01 v_HeavyInfantry1_07_com01 v_HeavyInfantry1_07_com02],[v_HeavyInfantry1_07_spe01 v_HeavyInfantry1_07_com01 v_HeavyInfantry1_07_com02],[],[],Zulu
UU_Zulu3UpgradeEpoch11,UniqueUnitZulu3,"""Unit""",15,4250,16,425,16,3,70,400,0,0,550,0,0,0,550,300,tx_utn_UUZulu3_name,tx_utn_UUZulu3_pname,UniqueUnitZulu3,,icon_unit_UUZulu3,[0 0 0 0],0,0,vtt_unit_UUZulu3,[v_LightArtillery1_11_sel01],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02 v_LightArtillery1_11_spe01],[],[],Zulu

// maasai unique units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UU_Maasai1UpgradeEpoch1,UniqueUnitMaasai1,"""Unit""",1,160,7,8,6,3,37,32,22,0,0,12,0,0,0,0,tx_utn_UUMaasai1_name,tx_utn_UUMaasai1_pname,UniqueUnitMaasai1,,icon_unit_UUMaasai1,[0 0 0 0],0,0,vtt_unit_UUMaasai1,[v_LightInfantry_01_sel01],[v_LightInfantry_01_com01 v_LightInfantry_01_com02],[v_LightInfantry_01_com01 v_LightInfantry_01_com02 v_LightInfantry_01_spe01],[],[],Maasai
UU_Maasai2UpgradeEpoch6,UniqueUnitMaasai2,"""Unit""",6,300,5,0,0,0,50,55,0,0,90,0,0,0,0,0,tx_utn_UUMaasai2_name,tx_utn_UUMaasai2_pname,UniqueUnitMaasai2,,icon_unit_UUMaasai2,[0 0 0 0],0,0,vtt_unit_UUMaasai2,[v_Priest_01_sel01],[v_Priest_01_com01 v_Priest_01_com02 v_Priest_01_spe01],[v_Priest_01_com01 v_Priest_01_com02 v_Priest_01_spe01],[],[],Maasai
UU_Maasai3UpgradeEpoch11,UniqueUnitMaasai3,"""Unit""",13,3620,8,900,1.5,0.5,140,0,1300,0,1300,0,0,0,1300,1300,tx_utn_UUMaasai3_name,tx_utn_UUMaasai3_pname,UniqueUnitMaasai3,,icon_unit_UUMaasai3,[0 0 0 0],0,0,vtt_unit_UUMaasai3,[v_Bomber_13_sel01],[v_Bomber_13_com01 v_Bomber_13_com02],[v_Bomber_13_com01 v_Bomber_13_com02 v_Bomber_13_spe01],[],[],Maasai

// russian unique units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UU_Russian1UpgradeEpoch1,UniqueUnitRussian1,"""Unit""",1,255,5,15,0.8,1.5,37,39,0,0,19,0,14,0,0,0,tx_utn_UURussian1_name,tx_utn_UURussian1_pname,UniqueUnitRussian1,,icon_unit_UURussian1,[0 0 0 0],0,0,vtt_unit_UURussian1,[v_HeavyInfantry1_03_sel01],[v_HeavyInfantry1_03_spe01 v_HeavyInfantry1_03_com01 v_HeavyInfantry1_03_com02],[v_HeavyInfantry1_03_spe01 v_HeavyInfantry1_03_com01 v_HeavyInfantry1_03_com02],[],[],Russian
UU_Russian2UpgradeEpoch6,UniqueUnitRussian2,"""Unit""",6,640,8,155,10,4,68,170,0,0,300,0,0,300,0,0,tx_utn_UURussian2_name,tx_utn_UURussian2_pname,UniqueUnitRussian2,,icon_unit_UURussian2,[0 0 0 0],0,0,vtt_unit_UURussian2,[v_LightArtillery1_09_sel01],[v_LightArtillery1_09_com01 v_LightArtillery1_09_com02],[v_LightArtillery1_09_com01 v_LightArtillery1_09_com02 v_LightArtillery1_09_spe01],[],[],Russian
UU_Russian3UpgradeEpoch11,UniqueUnitRussian3,"""Unit""",14,2800,15,300,14,2.8,70,400,350,0,280,0,0,0,220,200,tx_utn_T72_name,tx_utn_T72_pname,UniqueUnitRussian3,,icon_unit_T72,[0 0 0 0],0,0,vtt_unit_T72,[CWCruT72_MA_sel_01],[CWCruT72_MA_mov_01 CWCruT72_MA_mov_02 CWCruT72_MA_mov_03],[CWCruT72_MA_att_01 CWCruT72_MA_att_02 CWCruT72_MA_att_03],[],[],Russian
