//,UNIT,UNIT TYPE ATTRIBUTE,AFFECTED UNITS TOOLTIP,USE TEXT INSTEAD OF AFFECTED UNIT ICONS?,FACTOR,METHOD,VALUE,CHILDREN,FLAG RESEARCH TYPE
// ---------- EPOCH 1 UPGRADES ----------,,,,,,,,,
// ECONOMIC,,,,,,,,,
EconomicTechUpgrade_E1_Slot1a,,TT_CityCenterHouse,,0,Cost,AddPermMul,-5,0,None
EconomicTechUpgrade_E1_Slot1b,,TT_CityCenterHouse,,0,BuildTime,AddPermMul,-10,0,None
//EconomicTechUpgrade_E1_Slot2a,,,,,see Epoch1_upgrades.ddf,,,,
EconomicTechUpgrade_E1_Slot3a,,LightInfantry,,0,Cost,AddPermMul,-10,0,Infantry
EconomicTechUpgrade_E1_Slot3b,,LightInfantry,,0,BuildTime,AddPermMul,-10,0,None
EconomicTechUpgrade_E1_Slot4a,,TT_CitizenScout,,0,Cost,AddPermMul,-10,0,None
EconomicTechUpgrade_E1_Slot4b,,TT_CitizenScout,,0,BuildTime,AddPermMul,-10,0,None
// IMPERIAL,,,,,,,,,
ImperialTechUpgrade_E1_Slot1a,,TT_CityCenterHouse,,0,HitPoints,AddPermMul,10,0,None
ImperialTechUpgrade_E1_Slot1b,,TT_CityCenterHouse,,0,LOS,Add,1,0,None
ImperialTechUpgrade_E1_Slot2a,,TT_Outpost,,0,LatentAttackAbility,Set,0,0,None
ImperialTechUpgrade_E1_Slot3a,,LightInfantry,,0,HitPoints,AddPermMul,10,0,Infantry
ImperialTechUpgrade_E1_Slot4a,,TT_PriestSpy,,0,HitPoints,AddPermMul,10,0,PriestSpy
ImperialTechUpgrade_E1_Slot4b,,TT_PriestSpy,,0,Speed,AddPermMul,10,0,None
// MILITARY,,,,,,,,,
MilitaryTechUpgrade_E1_Slot1a,,Citizens,,0,HitPoints,AddPermMul,50,0,None
MilitaryTechUpgrade_E1_Slot2a,,SubjectToCapture,tt_tt_allBuildings,1,CaptureResistance,AddPermMul,10,0,None
MilitaryTechUpgrade_E1_Slot3a,,HeavyInfantry1,,0,Damage,AddPermMul,10,0,Infantry
MilitaryTechUpgrade_E1_Slot3b,,HeavyInfantry2,,0,Damage,AddPermMul,10,0,None
MilitaryTechUpgrade_E1_Slot4a,,LightArtillery1,,0,Speed,AddPermMul,10,0,Machine

// ---------- EPOCH 2 UPGRADES ----------,,,,,,,,,
// ECONOMIC,,,,,,,,,
EconomicTechUpgrade_E2_Slot1a,,TT_PriestSpy,,0,Cost,AddPermMul,-10,0,PriestSpy
EconomicTechUpgrade_E2_Slot1b,,TT_PriestSpy,,0,BuildTime,AddPermMul,-10,0,None
EconomicTechUpgrade_E2_Slot2a,,FortressOutpostWallTower,,0,Cost,AddPermMul,-10,0,None
EconomicTechUpgrade_E2_Slot2b,,FortressOutpostWallTower,,0,BuildTime,AddPermMul,-10,0,None
EconomicTechUpgrade_E2_Slot3a,,TempleUniversityWonder,,0,Cost,AddPermMul,-10,0,TempleUniversity
EconomicTechUpgrade_E2_Slot3b,,TempleUniversityWonder,,0,BuildTime,AddPermMul,-10,0,TempleUniversity
EconomicTechUpgrade_E2_Slot4a,,NavalUnits,tt_tt_allNaval,1,Cost,AddPermMul,-10,0,Naval
EconomicTechUpgrade_E2_Slot4b,,NavalUnits,tt_tt_allNaval,1,BuildTime,AddPermMul,-10,0,None
// IMPERIAL,,,,,,,,,
ImperialTechUpgrade_E2_Slot1a,,LightMounted1,,0,HitPoints,AddPermMul,10,0,Mobile
ImperialTechUpgrade_E2_Slot2a,,WallsPalisades,,0,HitPoints,AddPermMul,10,0,None
ImperialTechUpgrade_E2_Slot2b,,WallsPalisades,,0,LOS,Add,1,0,None
ImperialTechUpgrade_E2_Slot3a,,LightArtillery1,,0,HitPoints,AddPermMul,10,0,Machine
ImperialTechUpgrade_E2_Slot4a,,Priests,,0,ConvertTimeModifier,AddPermMul,-10,0,Priest
// MILITARY,,,,,,,,,
MilitaryTechUpgrade_E2_Slot1a,,LightMounted1,,0,Damage,AddPermMul,10,0,Mobile
MilitaryTechUpgrade_E2_Slot2a,,BarracksStableMill,,0,Cost,AddPermMul,-10,0,None
MilitaryTechUpgrade_E2_Slot2b,,BarracksStableMill,,0,BuildTime,AddPermMul,-10,0,None
MilitaryTechUpgrade_E2_Slot3a,,FortressOutpostWallTower,,0,LOS,Add,1,0,None
MilitaryTechUpgrade_E2_Slot3b,,FortressOutpostWallTower,,0,Range,Add,1,0,None
MilitaryTechUpgrade_E2_Slot4a,,HeavyMounted1,,0,Damage,AddPermMul,10,0,Mobile

// ---------- EPOCH 3 UPGRADES ----------,,,,,,,,,
// ECONOMIC,,,,,,,,,
EconomicTechUIDummy_E3_Slot1,,TT_TradeUnit,,0,Currency,,0,0,Trade
EconomicTechUpgrade_E3_Slot2a,,,,0,TributeTax,Add,-10,0,Trade
