////////////////////////////////////////////////////,,,,
// upgrade_factors.csv,,,,
////////////////////////////////////////////////////,,,,
// @NOTES: leave FACTOR empty to create a dummy factor for tooltips,,,,
//        leave TOOLTIP empty to omit from tooltips,,,,
//        leave ICON empty to omit from graphical 'tooltips',,,,
////////////////////////////////////////////////////,,,,
// NAME,FACTOR,TOOLTIP,NUMERIC FORMAT STRING,ICON

BuildingCaptureTime,BuildingCaptureTime,tt_tt_factor_BldCaptureTime,tt_tt_factor_percent,icon_tt_factor_BldCaptureTime
CaptureResistance,CaptureResistance,tt_tt_factor_CaptureResist,tt_tt_factor_percent,icon_tt_factor_CaptureResist
ConversionResistance,ConversionResistance,tt_tt_factor_ConversionResist,tt_tt_factor_percent,icon_tt_factor_ConversionResist
ConversionRange,ConversionRange,tt_tt_factor_ConversionRange,tt_tt_factor_simple,icon_tt_factor_ConversionRange
ConvertTimeModifier,ConvertTimeModifier,tt_tt_factor_ConvertTimeMod,tt_tt_factor_percent,icon_tt_factor_ConvertTimeMod
Damage,Damage,tt_tt_factor_Damage,tt_tt_factor_percent,icon_tt_factor_Damage
AreaDamageRadius,AreaDamageRadius,tt_tt_factor_AreaDamageRadius,tt_tt_factor_simple,icon_tt_factor_AreaDamageRadius
GarrisonSlots,GarrisonSlots,tt_tt_factor_GarrisonSlots,tt_tt_factor_simple,icon_tt_factor_GarrisonSlots
GarrisonHealRate,GarrisonHealRate,tt_tt_factor_GarrisonHealRate,tt_tt_factor_percent,icon_tt_factor_GarrisonHealRate
HealingRate,HealingRate,tt_tt_factor_HealingRate,tt_tt_factor_percent,icon_tt_factor_HealingRate
HealingRadius,HealingRadius,tt_tt_factor_HealingRadius,tt_tt_factor_simple,icon_tt_factor_HealingRadius
HitPoints,HitPoints,tt_tt_factor_HitPoints,tt_tt_factor_percent,icon_tt_factor_HitPoints
LOS,LOS,tt_tt_factor_LOS,tt_tt_factor_simple,icon_tt_factor_LOS
PopCap,PopCap,tt_tt_factor_PopCap,tt_tt_factor_simple,icon_tt_factor_popCap
PowerRechargeTime,PowerRechargeTime,tt_tt_factor_PowerRechargeTime,tt_tt_factor_percent,icon_tt_factor_PowRechargeTime
Range,Range,tt_tt_factor_Range,tt_tt_factor_simple,icon_tt_factor_Range
ReloadTime,ReloadTime,tt_tt_factor_ReloadTime,tt_tt_factor_percent,icon_tt_factor_ReloadTime
Speed,Speed,tt_tt_factor_Speed,tt_tt_factor_percent,icon_tt_factor_Speed
ParatrooperPlaneCapacity,ParatrooperPlaneCapacity,tt_tt_factor_paratrooper,tt_tt_factor_simple,0

// ability unlocking/upgrades,,,,
ICBMTargetingProbability,ICBMTargetingProbability,tt_tt_factor_ICBMTargetingProb,,0
LatentAttackAbility,LatentAttackAbility,tt_tt_factor_LatentAttackAb,,0
SpySabotageRestore,,tt_tt_factor_SpySabRest,,0
TanksFullMove,SpeedAffectedByWeather,tt_tt_factor_TanksFullMove,,0
SpyContamDecon,,tt_tt_factor_SpyContamDecon,,0
EliteUpgrade,,tt_tt_factor_EliteUpgrade,,0
Currency,,tt_tt_factor_Currency,,0
SpySabBonus,,tt_tt_factor_SabBonus,,0
SpyContamBonus,,tt_tt_factor_ContamBonus,,0

// resource gather rates,,,,
GatherFoodFarming,GatherFoodFarming,tt_tt_factor_GatherFoodFarming,tt_tt_factor_percent,0
GatherFood,GatherFood,tt_tt_factor_GatherFood,tt_tt_factor_percent,0
GatherWood,GatherWood,tt_tt_factor_GatherWood,tt_tt_factor_percent,0
GatherStone,GatherStone,tt_tt_factor_GatherStone,tt_tt_factor_percent,0
GatherGold,GatherGold,tt_tt_factor_GatherGold,tt_tt_factor_percent,0
GatherFood_NoTooltip,GatherFood,,,0
