//NAME,FONT,TEXTCOL,DISABLE COLOR,LINKCOLOR,HICOL,HILITE?,DROPSH?,DROPOFF,DROPCOL,DISABLE DROP COLOR,HIDROPCOL

// huge font styles,,,,,,,,,,,
fs_std_huge_white,fnt_pal_huge,[255 255 255],[180 180 180],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_huge_bold_white,fnt_pal_huge_bold,[255 255 255],[180 180 180],[0 0 0],[255 255 255],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_huge_bold_black,fnt_pal_huge_bold,[48 48 48],[128 128 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_huge_black,fnt_pal_huge,[96 96 96],[128 128 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_huge_grey_drop,fnt_pal_huge_bold,[192 192 192],[128 128 128],[192 192 192],[255 255 255],0,1,[1 2 2 2 2 2],[0 0 0],[0 0 0],[0 0 0]

// large font styles,,,,,,,,,,,
fs_std_large_white,fnt_pal_large,[255 255 255],[128 128 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_bold_white,fnt_pal_large_bold,[255 255 255],[128 128 128],[0 0 0],[255 255 255],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_white_drop,fnt_pal_large,[255 255 255],[128 128 128],[0 0 0],[255 255 255],0,1,[1 1 1 1 1 1],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_white_outline,fnt_pal_large_outline,[255 255 255],[128 128 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_bold_white_outline,fnt_pal_large_bold_outline,[255 255 255],[128 128 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_black,fnt_pal_large,[96 96 96],[96 96 96 128],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
fs_std_large_blackest,fnt_pal_large,[0 0 0],[96 96 96],[0 0 0],[240 240 100],0,0,[0 0 0 0 0 0],[0 0 0],[0 0 0],[0 0 0]
